lat,lon,alt,acc,speed,accelx,accely,accelz,gyrox,gyroy,gyroz,azimuth,pitch,roll,time,batpct,current
0.0,0.0,0.0,0.0,0.0,0.0020740933,-0.0013473198,-0.0014771573,-7.326196E-4,4.5911387E-5,-6.0883078E-5,-126.18793,-1.9218985,-0.2776357,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0020740933,-0.0013473198,-0.0014771573,-7.326196E-4,4.5911387E-5,-6.0883078E-5,-126.17745,-1.9308381,-0.272224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0020740933,-0.0013473198,-0.0014771573,1.8785076E-4,-6.0849277E-5,-4.559434E-5,-126.17745,-1.9308381,-0.272224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0020740933,-0.0013473198,-0.0014771573,1.8785076E-4,-6.0849277E-5,-4.559434E-5,-126.15746,-1.9308381,-0.272224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-6.1606E-4,-0.00313918,-0.0017679131,1.8785076E-4,-6.0849277E-5,-4.559434E-5,-126.15746,-1.9308381,-0.272224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-6.1606E-4,-0.00313918,-0.0017679131,1.8785076E-4,-6.0849277E-5,-4.559434E-5,-126.120316,-1.9736036,-0.23748152,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-6.1606E-4,-0.00313918,-0.0017679131,1.8924593E-4,5.5886525E-5,-6.588244E-5,-126.120316,-1.9736036,-0.23748152,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-6.1606E-4,-0.00313918,-0.0017679131,1.8924593E-4,5.5886525E-5,-6.588244E-5,-126.31424,-1.9736036,-0.23748152,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,2.8802638E-4,0.0042848964,0.0014137853,1.8924593E-4,5.5886525E-5,-6.588244E-5,-126.31424,-1.9736036,-0.23748152,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,2.8802638E-4,0.0042848964,0.0014137853,1.8924593E-4,5.5886525E-5,-6.588244E-5,-126.2236,-1.9339586,-0.35397306,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,2.8802638E-4,0.0042848964,0.0014137853,1.8970945E-4,-3.2167867E-5,1.049492E-4,-126.2236,-1.9339586,-0.35397306,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,2.8802638E-4,0.0042848964,0.0014137853,1.8970945E-4,-3.2167867E-5,1.049492E-4,-126.040794,-1.9339586,-0.35397306,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.003091875,-0.0031284292,3.25536E-4,1.8970945E-4,-3.2167867E-5,1.049492E-4,-126.040794,-1.9339586,-0.35397306,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.003091875,-0.0031284292,3.25536E-4,1.8970945E-4,-3.2167867E-5,1.049492E-4,-126.04479,-2.0172532,-0.23405717,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.003091875,-0.0031284292,3.25536E-4,-3.8443257E-5,4.004782E-5,8.5601656E-5,-126.04479,-2.0172532,-0.23405717,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.003091875,-0.0031284292,3.25536E-4,-3.8443257E-5,4.004782E-5,8.5601656E-5,-126.06964,-2.0172532,-0.23405717,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030958706,0.005735267,0.0012966007,-3.8443257E-5,4.004782E-5,8.5601656E-5,-126.06964,-2.0172532,-0.23405717,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030958706,0.005735267,0.0012966007,-3.8443257E-5,4.004782E-5,8.5601656E-5,-126.06392,-1.9927188,-0.27239713,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030958706,0.005735267,0.0012966007,1.140652E-4,-1.2062488E-5,3.071682E-6,-126.06392,-1.9927188,-0.27239713,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030958706,0.005735267,0.0012966007,1.140652E-4,-1.2062488E-5,3.071682E-6,-126.2367,-1.9927188,-0.27239713,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,5.5854913E-4,-0.002308832,-0.0020472044,1.140652E-4,-1.2062488E-5,3.071682E-6,-126.2367,-1.9927188,-0.27239713,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,5.5854913E-4,-0.002308832,-0.0020472044,1.140652E-4,-1.2062488E-5,3.071682E-6,-126.4263,-1.9194729,-0.24804714,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,5.5854913E-4,-0.002308832,-0.0020472044,1.140652E-4,-1.2062488E-5,3.071682E-6,-126.26162,-1.9194729,-0.24804714,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,5.5854913E-4,-0.002308832,-0.0020472044,-1.1430905E-4,-5.474229E-5,-2.4346919E-5,-126.26162,-1.9194729,-0.24804714,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.2752004E-4,-0.0018831557,6.483561E-4,-1.1430905E-4,-5.474229E-5,-2.4346919E-5,-126.26162,-1.9194729,-0.24804714,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.2752004E-4,-0.0018831557,6.483561E-4,-1.1430905E-4,-5.474229E-5,-2.4346919E-5,-126.0684,-1.9860662,-0.28408608,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.2752004E-4,-0.0018831557,6.483561E-4,-1.14078655E-4,-4.3554217E-5,-8.088679E-6,-126.0684,-1.9860662,-0.28408608,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.2752004E-4,-0.0018831557,6.483561E-4,-1.14078655E-4,-4.3554217E-5,-8.088679E-6,-126.24314,-1.9860662,-0.28408608,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0024185744,0.0025892253,-4.1953727E-4,-1.14078655E-4,-4.3554217E-5,-8.088679E-6,-126.24314,-1.9860662,-0.28408608,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0024185744,0.0025892253,-4.1953727E-4,-1.14078655E-4,-4.3554217E-5,-8.088679E-6,-126.427986,-1.9141661,-0.26064682,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0024185744,0.0025892253,-4.1953727E-4,-5.706155E-4,2.1383683E-4,2.0025202E-4,-126.427986,-1.9141661,-0.26064682,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0024185744,0.0025892253,-4.1953727E-4,-5.706155E-4,2.1383683E-4,2.0025202E-4,-126.73268,-1.9141661,-0.26064682,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023899924,-0.0054216557,-1.3597541E-5,-5.706155E-4,2.1383683E-4,2.0025202E-4,-126.73268,-1.9141661,-0.26064682,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023899924,-0.0054216557,-1.3597541E-5,-5.706155E-4,2.1383683E-4,2.0025202E-4,-126.95137,-1.9141661,-0.26064682,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023899924,-0.0054216557,-1.3597541E-5,-5.706155E-4,2.1383683E-4,2.0025202E-4,-126.815865,-2.0011852,-0.23053391,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023899924,-0.0054216557,-1.3597541E-5,-4.6861471E-4,7.104214E-5,-1.3641037E-4,-126.815865,-2.0011852,-0.23053391,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0012581577,0.0069391034,0.0030374182,-4.6861471E-4,7.104214E-5,-1.3641037E-4,-126.815865,-2.0011852,-0.23053391,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0012581577,0.0069391034,0.0030374182,-4.6861471E-4,7.104214E-5,-1.3641037E-4,-126.73721,-1.9523548,-0.34895793,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0012581577,0.0069391034,0.0030374182,-1.8105334E-4,9.970428E-5,-4.5319055E-5,-126.73721,-1.9523548,-0.34895793,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0012581577,0.0069391034,0.0030374182,-1.8105334E-4,9.970428E-5,-4.5319055E-5,-126.25172,-1.9523548,-0.34895793,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.005940502,-0.0020860569,-0.004982563,-1.8105334E-4,9.970428E-5,-4.5319055E-5,-126.25172,-1.9523548,-0.34895793,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.005940502,-0.0020860569,-0.004982563,-1.8105334E-4,9.970428E-5,-4.5319055E-5,-126.37693,-1.9634408,-0.24986494,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.005940502,-0.0020860569,-0.004982563,-1.8105334E-4,9.970428E-5,-4.5319055E-5,-126.60428,-1.9634408,-0.24986494,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.005940502,-0.0020860569,-0.004982563,7.0087163E-4,-1.6981494E-4,-1.5056165E-5,-126.60428,-1.9634408,-0.24986494,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023459012,1.7894804E-4,0.001523472,7.0087163E-4,-1.6981494E-4,-1.5056165E-5,-126.60428,-1.9634408,-0.24986494,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023459012,1.7894804E-4,0.001523472,7.0087163E-4,-1.6981494E-4,-1.5056165E-5,-126.26162,-1.9634408,-0.24986494,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023459012,1.7894804E-4,0.001523472,7.0087163E-4,-1.6981494E-4,-1.5056165E-5,-126.36541,-1.9106368,-0.25345805,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0023459012,1.7894804E-4,0.001523472,3.089499E-4,-1.0715174E-4,-5.002049E-6,-126.36541,-1.9106368,-0.25345805,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0022123929,-0.001808976,-0.00171773,3.089499E-4,-1.0715174E-4,-5.002049E-6,-126.36541,-1.9106368,-0.25345805,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0022123929,-0.001808976,-0.00171773,3.089499E-4,-1.0715174E-4,-5.002049E-6,-126.20188,-1.9626025,-0.29138488,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0022123929,-0.001808976,-0.00171773,3.089499E-4,-1.0715174E-4,-5.002049E-6,-126.030594,-1.9626025,-0.29138488,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0022123929,-0.001808976,-0.00171773,2.653893E-5,-8.6333406E-5,7.444042E-5,-126.030594,-1.9626025,-0.29138488,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.011209E-4,7.507891E-4,0.0027054027,2.653893E-5,-8.6333406E-5,7.444042E-5,-126.030594,-1.9626025,-0.29138488,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.011209E-4,7.507891E-4,0.0027054027,2.653893E-5,-8.6333406E-5,7.444042E-5,-126.21501,-1.9626025,-0.29138488,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.011209E-4,7.507891E-4,0.0027054027,2.653893E-5,-8.6333406E-5,7.444042E-5,-126.1966,-1.9911225,-0.26396996,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.011209E-4,7.507891E-4,0.0027054027,8.491915E-5,7.278744E-5,-6.3637793E-7,-126.1966,-1.9911225,-0.26396996,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.011209E-4,7.507891E-4,0.0027054027,8.491915E-5,7.278744E-5,-6.3637793E-7,-126.39036,-1.9911225,-0.26396996,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.568096E-4,0.0019562729,-0.0021485172,8.491915E-5,7.278744E-5,-6.3637793E-7,-126.39036,-1.9911225,-0.26396996,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.568096E-4,0.0019562729,-0.0021485172,8.491915E-5,7.278744E-5,-6.3637793E-7,-126.51844,-1.91693,-0.28114012,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,8.568096E-4,0.0019562729,-0.0021485172,2.821234E-5,-1.1855362E-6,-2.5578833E-5,-126.51844,-1.91693,-0.28114012,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.890669E-4,-0.0015041595,0.0014267461,2.821234E-5,-1.1855362E-6,-2.5578833E-5,-126.51844,-1.91693,-0.28114012,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.890669E-4,-0.0015041595,0.0014267461,2.821234E-5,-1.1855362E-6,-2.5578833E-5,-126.140686,-1.91693,-0.28114012,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.890669E-4,-0.0015041595,0.0014267461,2.821234E-5,-1.1855362E-6,-2.5578833E-5,-126.20062,-1.9513162,-0.1926047,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.890669E-4,-0.0015041595,0.0014267461,-9.2096765E-5,-2.5761276E-5,6.760428E-5,-126.20062,-1.9513162,-0.1926047,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-9.890669E-4,-0.0015041595,0.0014267461,-9.2096765E-5,-2.5761276E-5,6.760428E-5,-126.11141,-1.9513162,-0.1926047,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0019184608,-7.108222E-4,7.5788645E-4,-9.2096765E-5,-2.5761276E-5,6.760428E-5,-126.11141,-1.9513162,-0.1926047,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0019184608,-7.108222E-4,7.5788645E-4,-9.2096765E-5,-2.5761276E-5,6.760428E-5,-125.969574,-1.9637942,-0.27073592,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0019184608,-7.108222E-4,7.5788645E-4,9.624012E-5,6.754366E-5,-5.364234E-5,-125.969574,-1.9637942,-0.27073592,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0019184608,-7.108222E-4,7.5788645E-4,9.624012E-5,6.754366E-5,-5.364234E-5,-126.11551,-1.9637942,-0.27073592,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010675061,0.0015261637,-5.041795E-4,9.624012E-5,6.754366E-5,-5.364234E-5,-126.11551,-1.9637942,-0.27073592,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010675061,0.0015261637,-5.041795E-4,9.624012E-5,6.754366E-5,-5.364234E-5,-126.0729,-1.9939884,-0.2569456,1658424497000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010675061,0.0015261637,-5.041795E-4,8.270828E-5,-7.902989E-5,-1.7821376E-5,-126.0729,-1.9939884,-0.2569456,1658424497000,84.0,-1255
--GPS FIRST FIX LOCKED--
--GPS LOCATION CHANGED--
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,8.748089E-4,3.3888072E-4,-2.3245269E-4,8.270828E-5,-7.902989E-5,-1.7821376E-5,-126.0729,-1.9939884,-0.2569456,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,8.748089E-4,3.3888072E-4,-2.3245269E-4,8.270828E-5,-7.902989E-5,-1.7821376E-5,-126.12384,-1.9939884,-0.2569456,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,8.748089E-4,3.3888072E-4,-2.3245269E-4,8.270828E-5,-7.902989E-5,-1.7821376E-5,-126.18086,-1.960256,-0.2657549,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,8.748089E-4,3.3888072E-4,-2.3245269E-4,-1.7546143E-4,4.9846454E-5,-1.5812519E-4,-126.18086,-1.960256,-0.2657549,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,8.748089E-4,3.3888072E-4,-2.3245269E-4,-1.7546143E-4,4.9846454E-5,-1.5812519E-4,-126.34573,-1.960256,-0.2657549,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,9.7426825E-4,1.163474E-4,-0.001752335,-1.7546143E-4,4.9846454E-5,-1.5812519E-4,-126.34573,-1.960256,-0.2657549,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,9.7426825E-4,1.163474E-4,-0.001752335,-1.7546143E-4,4.9846454E-5,-1.5812519E-4,-126.30518,-1.9785,-0.2673784,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,9.7426825E-4,1.163474E-4,-0.001752335,1.4464644E-4,-1.10276764E-4,1.2503858E-4,-126.30518,-1.9785,-0.2673784,1658424497000,84.0,-1255
40.30438559,-80.07064096,332.30224609375,9.21155,0.0,9.7426825E-4,1.163474E-4,-0.001752335,1.4464644E-4,-1.10276764E-4,1.2503858E-4,-126.451355,-1.9785,-0.2673784,1658424497000,84.0,-1255
